merchant_id,merchant_title,merchant_name,revenues,rating_per_merchant_products,listed_products,mean_product_prices,mean_retail_prices,mean_units_sold_per_product,average_discount,profile_id
5357bcf2bb72c5504882e889,ApparelHeaven,primesalecolimited,1080000.0,4.219,2,9.0,20.0,60000.0,54.0,10
5708773c3c02161b3f8c7900,leiston,leiston,831096.0,3.934,5,7.76,34.2,21420.0,61.0,218
5417aada4ad3ab27e954b76c,"SHENZHEN LONGDRAGON TECHNOLOGY CO.,LTD",shenzhenlongdragontechnologycoltd,800056.0,4.053,2,8.0,8.0,50004.0,1.0,37
570f3a713a698c14278bb51e,fashionstore0408,fashionstore0408,567000.0,3.889,1,5.67,19.0,100000.0,71.0,225
53082ea15aefb07dfe1f2a4f,bigcompany,bigcompany,500000.0,4.036,1,5.0,33.0,100000.0,85.0,7
53f2beb39020ee03566d6e18,trendy_world,shanghailalanginternationaltradecoltd,577000.0,4.067,1,5.77,48.0,100000.0,88.0,28
5926c5ace8ff5525241b368d,Pentiumhorse,pentiumhorse,642240.0,4.139,7,6.69,6.29,13714.0,4.0,516
5860c757b1e41d4d67d183e8,Mermaid 's Kiss,mermaidskiss,309043.0,4.049,4,3.43,3.75,22525.0,11.0,404
52bd3ddb34067e4620a4c62d,freebird,fashionshow,577600.0,4.104,3,7.22,14.67,26667.0,33.0,5
5a7b23a69bda4e3d375e7b3f,f40051ab1zhong9,f40051ab1zhong9,672000.0,3.966,5,8.4,7.8,16000.0,7.0,628
53a2a09ad91139519161a267,FashionForChanny ,guangzhouchannytradecoltd,999750.0,4.256,3,13.33,100.33,25000.0,86.0,17
539937d634067e06707b1a8e,HOT DRESS,hotdress,817650.0,3.968,4,11.5,86.25,17775.0,87.0,15
58ad449708de0c6dc59d9e06,hellohorse,hellohorse,227791.0,4.147,6,3.61,3.33,10517.0,4.0,440
56e43d9e3a698c3826a5feff,good999,good999,528870.0,4.179,3,8.67,8.0,20333.0,8.0,204
53aa664438d3046ee44a5024,fashionforgirls,guangzhouchanny,751250.0,4.128,4,12.5,83.0,15025.0,86.0,18
53facca81c105e3d5866e212,GL,gl,540000.0,4.157,3,9.0,114.0,20000.0,58.0,31
5384613a796f680f9d78a127,"Pandolah Apparel Co.,Ltd",pandolahapparelcoltd,979800.0,4.387,3,16.33,14.33,20000.0,14.0,13
558c2cdc89d53c4005ea2920,guangzhouweishiweifushiyouxiangongsi,广州唯适唯服饰有限公司,244530.0,3.885,15,4.18,4.13,3900.0,1.0,107
55c8a4c33a698c6010edcd9e,Smart Home International Co.Ltd,smarthomeinternationalcoltd,297528.0,4.121,6,5.39,5.17,9200.0,3.0,115
58106cfce516491e6e5f1e53,yangaiqun,yangaiqun,302500.0,4.156,2,5.5,5.0,27500.0,8.0,316
5acaf29d5ebcfd72403106a8,Suyi Technology,greatexpectationstechnology,301908.0,4.045,12,5.56,5.17,4525.0,4.0,651
54af9c1428565a151043b6bf,Happygirl International Shopping Park,happygirlinternationalshoppingpark,400000.0,4.038,3,8.0,7.33,16667.0,9.0,71
557ed5b886d66519ff242099,redisland,redisland,356000.0,4.154,4,7.12,6.5,12500.0,9.0,105
57568f454054c95cbd8d1619,Goddess-Beauty,goddessbeauty,400000.0,3.84,1,8.0,54.0,50000.0,86.0,237
5652f4053a698c76dc9a3f37,Unique Li Fashion Shop,uniquelifashionshopbb657bfe91d211e598c7063a14dc88b5,350000.0,4.077,1,7.0,6.0,50000.0,16.0,152
5542fcb264b4f014ce88ecae,hui zhou ming mao yi,huizhoumingmaoyi,200000.0,4.095,1,4.0,6.0,50000.0,34.0,91
58ad356108de0c6dc39d979d,hgjkgk,hgjkgk,250000.0,4.095,1,5.0,5.0,50000.0,0.0,438
544867549719cd33de1048d5,Fashion Vane,公狼网络科技有限公司,285000.0,4.096,1,5.7,58.0,50000.0,91.0,45
54bcaabb39b8c00b482a115f,Fashionshow68,广州乔莎服饰有限公司,450000.0,4.105,1,9.0,81.0,50000.0,89.0,73
58c0fff96ecaa3523d59a24d,xixi520,xixi520,100000.0,4.165,1,2.0,2.0,50000.0,0.0,454
572d45c708fad86678ca1938,Ice Scream,icescream,233000.0,4.216,1,4.66,11.0,50000.0,58.0,231
570b67d4a9dc12590be93b79,Frome,frome,300000.0,4.228,1,6.0,6.0,50000.0,0.0,219
57e5db02e7f40f131adeeaf8,NORTINSAM,nortinsam,450000.0,4.302,1,9.0,8.0,50000.0,12.0,294
5639cd9bddb94f103070ef9f,snowgirl,snowgirl,391000.0,3.968,6,8.5,41.83,7667.0,67.0,139
5533c83986ff95173dc017d0,shuilingjiao international trade company,shuilingjiaointernationaltradecompany,355575.0,4.081,8,8.25,7.63,5388.0,8.0,87
58fdedf645f9b210f58c00cc,paoyeye,paoyeye,307017.0,4.08,4,7.47,20.25,10275.0,17.0,497
578866243a698c1713f2d19c,211670008@qq.com,211670008qqcom,218530.0,4.284,3,5.33,5.0,13667.0,5.0,265
55c8029641d799421d41fe3a,young's boutique,youngsboutique,287000.0,3.802,4,7.0,8.75,10250.0,17.0,113
5c51b9b468178729c4213657,WOW BANG,wowbang,267200.0,4.109,4,6.68,6.25,10000.0,3.0,772
576bbb443a698c085103c010,beauty_baby_baby,beauty_baby_baby,380000.0,4.105,2,9.5,34.0,20000.0,73.0,246
53db691bd911395c8b2f92be,xiaomi,xiaomi,440000.0,4.137,2,11.0,14.0,20000.0,22.0,22
5760bd976238335e38551943,Facing the sea,facingthesea,320000.0,4.168,2,8.0,7.0,20000.0,14.0,242
