profile_id,merchant_has_profile_picture,merchant_info_subtitle
1,0,"80 % Positive Feedback (105,015 ratings)"
2,1,"75 % Positive Feedback (82,219 ratings)"
3,1,"81 % Positive Feedback (91,631 ratings)"
4,0,No feedback available
5,0,"87 % Positive Feedback (839,882 ratings)"
6,1,"87 % Positive Feedback (9,116 ratings)"
7,0,"86 % Positive Feedback (366,898 ratings)"
8,0,"91 % Positive Feedback (44,067 ratings)"
9,0,"93 % Positive Feedback (71,919 ratings)"
10,1,"90 % Positive Feedback (320,031 ratings)"
11,0,"87 % Positive Feedback (15,748 ratings)"
12,0,"85 % Positive Feedback (33,839 ratings)"
13,1,"94 % Positive Feedback (18,910 ratings)"
14,1,No feedback available
15,1,"84 % Positive Feedback (51,369 ratings)"
16,1,"85 % Positive Feedback (45,524 ratings)"
17,0,"91 % Positive Feedback (165,915 ratings)"
18,0,"88 % Positive Feedback (151,914 ratings)"
19,1,"91 % Positive Feedback (23,719 ratings)"
20,1,"93 % Positive Feedback (1,972 ratings)"
21,0,"91 % Positive Feedback (12,083 ratings)"
22,1,"88 % Positive Feedback (17,760 ratings)"
23,0,"88 % Positive Feedback (5,048 ratings)"
24,1,"86 % Positive Feedback (25,093 ratings)"
25,0,No feedback available
26,1,No feedback available
27,0,"86 % Positive Feedback (4,230 ratings)"
28,1,"86 % Positive Feedback (330,405 ratings)"
29,0,"92 % Positive Feedback (230,951 ratings)"
30,0,"91 % Positive Feedback (225,438 ratings)"
31,1,"89 % Positive Feedback (402,743 ratings)"
32,0,"86 % Positive Feedback (102,568 ratings)"
33,0,"89 % Positive Feedback (246,312 ratings)"
34,0,"89 % Positive Feedback (139,788 ratings)"
35,0,"89 % Positive Feedback (3,532 ratings)"
36,0,"90 % Positive Feedback (190,918 ratings)"
37,1,"87 % Positive Feedback (108,048 ratings)"
38,0,"90 % Positive Feedback (41,906 ratings)"
39,0,"90 % Positive Feedback (32,923 ratings)"
40,1,"90 % Positive Feedback (228,676 ratings)"
41,0,"84 % Positive Feedback (53,225 ratings)"
42,0,"88 % Positive Feedback (9,465 ratings)"
43,1,No feedback available
44,0,"83 % Positive Feedback (87,178 ratings)"
45,0,"87 % Positive Feedback (96,276 ratings)"
46,0,No feedback available
47,0,"78 % Positive Feedback (10,286 ratings)"
48,0,"88 % Positive Feedback (6,300 ratings)"
49,0,"86 % Positive Feedback (47,356 ratings)"
50,0,"86 % Positive Feedback (9,308 ratings)"
51,0,No feedback available
52,1,"85 % Positive Feedback (4,622 ratings)"
53,1,"86 % Positive Feedback (3,694 ratings)"
54,1,"85 % Positive Feedback (10,264 ratings)"
55,1,"82 % Positive Feedback (20,478 ratings)"
56,1,"87 % Positive Feedback (73,119 ratings)"
57,0,"92 % Positive Feedback (223,392 ratings)"
58,1,"82 % Positive Feedback (2,988 ratings)"
59,0,"82 % Positive Feedback (25,631 ratings)"
60,0,"88 % Positive Feedback (10,377 ratings)"
61,1,"84 % Positive Feedback (17,222 ratings)"
62,1,"87 % Positive Feedback (30,892 ratings)"
63,0,"90 % Positive Feedback (9,541 ratings)"
64,0,No feedback available
65,0,No feedback available
66,1,84 % Positive Feedback (905 ratings)
67,0,"92 % Positive Feedback (44,840 ratings)"
68,1,"85 % Positive Feedback (73,271 ratings)"
69,0,"84 % Positive Feedback (11,030 ratings)"
70,1,"88 % Positive Feedback (4,778 ratings)"
71,0,"86 % Positive Feedback (70,773 ratings)"
72,1,"94 % Positive Feedback (100,789 ratings)"
73,0,"88 % Positive Feedback (59,198 ratings)"
74,0,"87 % Positive Feedback (44,837 ratings)"
75,0,No feedback available
76,1,"82 % Positive Feedback (8,989 ratings)"
77,0,No feedback available
78,1,"92 % Positive Feedback (6,126 ratings)"
79,1,No feedback available
80,1,No feedback available
81,0,No feedback available
82,1,"94 % Positive Feedback (1,370 ratings)"
83,0,"91 % Positive Feedback (20,169 ratings)"
84,0,"87 % Positive Feedback (8,500 ratings)"
85,0,"92% Positive Feedback (32,318 ratings)"
86,1,"87 % Positive Feedback (5,939 ratings)"
87,1,"87 % Positive Feedback (88,193 ratings)"
88,1,"80% Positive Feedback (18,762 ratings)"
89,1,"85 % Positive Feedback (9,002 ratings)"
90,1,No feedback available
91,1,"88 % Positive Feedback (13,665 ratings)"
92,0,"92 % Positive Feedback (12,745 ratings)"
93,0,"88 % Positive Feedback (67,171 ratings)"
94,1,"86 % Positive Feedback (5,993 ratings)"
95,0,"93% Positive Feedback (6,275 ratings)"
96,0,"87 % Positive Feedback (200,089 ratings)"
97,1,"87 % Positive Feedback (11,401 ratings)"
98,0,"85 % Positive Feedback (25,260 ratings)"
99,0,"90 % Positive Feedback (104,269 ratings)"
100,0,"87 % Positive Feedback (40,616 ratings)"
101,0,"86 % Positive Feedback (40,245 ratings)"
102,0,"91 % Positive Feedback (23,609 ratings)"
103,0,"92% Positive Feedback (ratings: 33,675)"
104,0,No feedback available
105,1,"88 % Positive Feedback (59,903 ratings)"
106,0,"95 % Positive Feedback (2,805 ratings)"
107,0,"83 % Positive Feedback (32,168 ratings)"
108,0,"85 % Positive Feedback (13,946 ratings)"
109,0,"95 % Positive Feedback (1,032 ratings)"
110,1,"80 % Positive Feedback (21,842 ratings)"
111,1,"82 % Positive Feedback (58,154 ratings)"
112,0,No feedback available
113,1,"80 % Positive Feedback (54,504 ratings)"
114,0,No feedback available
115,1,"88 % Positive Feedback (55,670 ratings)"
116,1,"86 % Positive Feedback (55,089 ratings)"
117,0,"83 % Positive Feedback (29,615 ratings)"
118,0,"82 % Positive Feedback (22,711 ratings)"
119,1,"82 % Positive Feedback (13,979 ratings)"
120,1,"87 % Positive Feedback (15,948 ratings)"
121,0,"83% Positive Feedback (3,237 ratings)"
122,0,"82 % Positive Feedback (26,473 ratings)"
123,0,"83 % Positive Feedback (16,741 ratings)"
124,0,"91 % Positive Feedback (62,240 ratings)"
125,0,No feedback available
126,1,No feedback available
127,1,"92 % Positive Feedback (68,022 ratings)"
128,1,"83 % Positive Feedback (16,099 ratings)"
129,1,"87 % Positive Feedback (38,936 ratings)"
130,1,"85 % Positive Feedback (12,913 ratings)"
131,0,"86 % Positive Feedback (14,676 ratings)"
132,0,"83 % Positive Feedback (2,685 ratings)"
133,0,"91 % Positive Feedback (22,621 ratings)"
134,1,"81 % Positive Feedback (7,602 ratings)"
135,0,"94 % Positive Feedback (1,963 ratings)"
136,1,"88% Positive Feedback (110,548 ratings)"
137,1,"84 % Positive Feedback (36,033 ratings)"
138,1,"85 % Positive Feedback (19,521 ratings)"
139,0,"84 % Positive Feedback (36,361 ratings)"
140,0,No feedback available
141,0,"89 % Positive Feedback (8,191 ratings)"
142,0,"87 % Positive Feedback (5,534 ratings)"
143,0,"88 % Positive Feedback (16,803 ratings)"
144,0,"83 % Positive Feedback (17,752 ratings)"
145,1,"84 % Positive Feedback (5,660 ratings)"
146,0,"82 % Positive Feedback (20,037 ratings)"
147,0,"73 % Positive Feedback (1,472 ratings)"
148,1,"83 % Positive Feedback (10,320 ratings)"
149,0,"87 % Positive Feedback (42,919 ratings)"
150,0,"85 % Positive Feedback (11,378 ratings)"
151,0,"92 % Positive Feedback (19,632 ratings)"
152,1,"86 % Positive Feedback (10,194 ratings)"
153,1,"92 % Positive Feedback (12,881 ratings)"
154,0,"87 % Positive Feedback (27,719 ratings)"
155,0,"88 % Positive Feedback (11,505 ratings)"
156,0,"82 % Positive Feedback (4,072 ratings)"
157,0,"80 % Positive Feedback (28,295 ratings)"
158,0,"86 % Positive Feedback (39,381 ratings)"
159,1,"85 % Positive Feedback (20,681 ratings)"
160,1,"85 % Positive Feedback (23,465 ratings)"
161,0,"85 % Positive Feedback (59,234 ratings)"
162,0,"85 % Positive Feedback (130,598 ratings)"
163,1,"83 % Positive Feedback (41,623 ratings)"
164,1,"83 % Positive Feedback (36,913 ratings)"
165,0,"91 % Positive Feedback (25,752 ratings)"
166,0,"85 % Positive Feedback (25,222 ratings)"
167,0,"85 % Positive Feedback (2,166 ratings)"
168,0,"83 % Positive Feedback (5,083 ratings)"
169,0,"92 % Positive Feedback (3,028 ratings)"
170,0,"86 % Positive Feedback (12,004 ratings)"
171,0,"86 % Positive Feedback (21,307 ratings)"
172,1,"92 % Positive Feedback (1,088 ratings)"
173,0,"81 % Positive Feedback (8,197 ratings)"
174,0,"84 % Positive Feedback (27,964 ratings)"
175,0,"85 % Positive Feedback (47,981 ratings)"
176,0,No feedback available
177,0,"78 % Positive Feedback (42,514 ratings)"
178,0,"83 % Positive Feedback (14,780 ratings)"
179,0,No feedback available
180,0,"91 % Positive Feedback (22,765 ratings)"
181,0,"80 % Positive Feedback (4,924 ratings)"
182,0,"89 % Positive Feedback (4,150 ratings)"
183,0,"85 % Positive Feedback (8,225 ratings)"
184,0,"91 % Positive Feedback (38,100 ratings)"
185,0,"87 % Positive Feedback (9,651 ratings)"
186,1,No feedback available
